Name,Plan Name,Day,Workouts,Included Movements
Weight Loss 2022 Day 1,Weight Loss 2022,1,10M WEIGHT LOSS（102 free）,
Weight Loss 2022 Day 2,Weight Loss 2022,2,Workout 10 Calorie Burner （CALORIE BURNER 1）,
Weight Loss 2022 Day 3,Weight Loss 2022,3,Workout 23 30-Day Weight Loss （SWEAT AT HOME）,
Weight Loss 2022 Day 4,Weight Loss 2022,4,SUPER HIIT,
Weight Loss 2022 Day 5,Weight Loss 2022,5,PUMP U UP,
Weight Loss 2022 Day 6,Weight Loss 2022,6,Workout 27 30-Day Weight Loss（BURN THAT FAT）,
Weight Loss 2022 Day 7,Weight Loss 2022,7,HIIT + CARDIO,
Weight Loss 2022 Day 8,Weight Loss 2022,8,Workout 8 Calorie Burner (SHAPE YOUR BODY),
Weight Loss 2022 Day 9,Weight Loss 2022,9,BURN TROOP,
Weight Loss 2022 Day 10,Weight Loss 2022,10,Workout 15 30-Day Weight Loss (FULL BODY SHRED FOR PLAN),
Weight Loss 2022 Day 11,Weight Loss 2022,11,Workout 6 Calorie Burner (CALORIE BURNER 2),
Weight Loss 2022 Day 12,Weight Loss 2022,12,Workout 8 30-Day Weight Loss (WEIGHT LOSS HIIT),
Weight Loss 2022 Day 13,Weight Loss 2022,13,METABOLISM BOOSTER,
Weight Loss 2022 Day 14,Weight Loss 2022,14,FULL BODY SWEAT（102 free）,
"""Summer Sculpt（From 106 plan）
NEW YEAR SCULPT"" Day ","""Summer Sculpt（From 106 plan）
NEW YEAR SCULPT""",,,
30 DAY SIX PACK （From 105 plan） Day ,30 DAY SIX PACK （From 105 plan）,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
30 DAY SIX PACK  Day 1,30 DAY SIX PACK ,1,STARTER ABS,
30 DAY SIX PACK  Day 2,30 DAY SIX PACK ,2,BEGINNER CORE（Move）,
30 DAY SIX PACK  Day 3,30 DAY SIX PACK ,3,WASHBOARD ABS（Move）,
30 DAY SIX PACK  Day 4,30 DAY SIX PACK ,4,AB SHRED (MOVE),
30 DAY SIX PACK  Day 5,30 DAY SIX PACK ,5,REST DAY,
30 DAY SIX PACK  Day 6,30 DAY SIX PACK ,6,CARDIO BLASTER,
30 DAY SIX PACK  Day 7,30 DAY SIX PACK ,7,Workout 7 No Plank Abs (move & add)(NO PLANK ABS),
30 DAY SIX PACK  Day 8,30 DAY SIX PACK ,8,Workout 4 Abs And Core (move & add)(AB BLASTER),
30 DAY SIX PACK  Day 9,30 DAY SIX PACK ,9,Workout 5 Abs And Core (move & add)(13M SWEAT),
30 DAY SIX PACK  Day 10,30 DAY SIX PACK ,10,Workout 7 Abs And Core (move & add)(13M WEIGHT LOSS),
30 DAY SIX PACK  Day 11,30 DAY SIX PACK ,11,Workout 8 Abs And Core(move&ADD)(CORE TRAINER),
30 DAY SIX PACK  Day 12,30 DAY SIX PACK ,12,Workout 9 Abs And Core(move & add)(DREAM ABS),
30 DAY SIX PACK  Day 13,30 DAY SIX PACK ,13,CARDIO BARRE,
30 DAY SIX PACK  Day 14,30 DAY SIX PACK ,14,HIIT + CARDIO,
30 DAY SIX PACK  Day 15,30 DAY SIX PACK ,15,REST DAY,
30 DAY SIX PACK  Day 16,30 DAY SIX PACK ,16,Workout 7 6 WEEK 6 PACK(BODY ACTIVATION),
30 DAY SIX PACK  Day 17,30 DAY SIX PACK ,17,Workout 9 6 WEEK 6 PACK(MIRACLE ABS),
30 DAY SIX PACK  Day 18,30 DAY SIX PACK ,18,Workout 8 6 WEEK 6 PACK(TONE & SHAPE),
30 DAY SIX PACK  Day 19,30 DAY SIX PACK ,19,Workout 6 6 WEEK 6 PACK(POWER ABS),
30 DAY SIX PACK  Day 20,30 DAY SIX PACK ,20,AB SHRED (MOVE),
30 DAY SIX PACK  Day 21,30 DAY SIX PACK ,21,HOME CARDIO,
30 DAY SIX PACK  Day 22,30 DAY SIX PACK ,22,Workout 4 Abs And Core (move & add)(AB BLASTER),
30 DAY SIX PACK  Day 23,30 DAY SIX PACK ,23,Workout 5 Abs And Core (move & add)(13M SWEAT),
30 DAY SIX PACK  Day 24,30 DAY SIX PACK ,24,CARDIO BLASTER,
30 DAY SIX PACK  Day 25,30 DAY SIX PACK ,25,REST DAY,
30 DAY SIX PACK  Day 26,30 DAY SIX PACK ,26,Workout 6 Abs And Core (move & add)(ABS & CORE),
30 DAY SIX PACK  Day 27,30 DAY SIX PACK ,27,Workout 7 No Plank Abs (move & add)(NO PLANK ABS),
30 DAY SIX PACK  Day 28,30 DAY SIX PACK ,28,WASHBOARD ABS（Move）,
30 DAY SIX PACK  Day 29,30 DAY SIX PACK ,29,Workout 20 Total Abs (TOTAL ABS 1),
30 DAY SIX PACK  Day 30,30 DAY SIX PACK ,30,Workout 18 Total Abs(POWER ABS),
"""""""NEW YEAR SCULPT"""""" Day 8","""""""NEW YEAR SCULPT""""""",8,11 LINE ABS,
"""""""NEW YEAR SCULPT"""""" Day 9","""""""NEW YEAR SCULPT""""""",9,GROW YOUR BUTT&NOT THIGH,
"""""""NEW YEAR SCULPT"""""" Day 10","""""""NEW YEAR SCULPT""""""",10,ROUNDER HIPS,
"""""""NEW YEAR SCULPT"""""" Day 11","""""""NEW YEAR SCULPT""""""",11,BEACH BUM,
"""""""NEW YEAR SCULPT"""""" Day 12","""""""NEW YEAR SCULPT""""""",12,REST DAY,
"""""""NEW YEAR SCULPT"""""" Day 13","""""""NEW YEAR SCULPT""""""",13,11 LINE ABS,
"""""""NEW YEAR SCULPT"""""" Day 14","""""""NEW YEAR SCULPT""""""",14,BURN YOUR BELLY,
"""""""NEW YEAR SCULPT"""""" Day 15","""""""NEW YEAR SCULPT""""""",15,SLIM LEGS&ROUND BUTT,
"""""""NEW YEAR SCULPT"""""" Day 16","""""""NEW YEAR SCULPT""""""",16,ABS AND BUTT COMBO,
"""""""NEW YEAR SCULPT"""""" Day 17","""""""NEW YEAR SCULPT""""""",17,BOOTY BULKING,
"""""""NEW YEAR SCULPT"""""" Day 18","""""""NEW YEAR SCULPT""""""",18,GROW YOUR BUTT&NOT THIGH,
"""""""NEW YEAR SCULPT"""""" Day 19","""""""NEW YEAR SCULPT""""""",19,ROUNDER HIPS,
"""""""NEW YEAR SCULPT"""""" Day 20","""""""NEW YEAR SCULPT""""""",20,REST DAY,
"""""""NEW YEAR SCULPT"""""" Day 21","""""""NEW YEAR SCULPT""""""",21,ROUNDER HIPS,
"""""""NEW YEAR SCULPT"""""" Day 22","""""""NEW YEAR SCULPT""""""",22,BOOTY BULKING,
"""""""NEW YEAR SCULPT"""""" Day 23","""""""NEW YEAR SCULPT""""""",23,11 LINE ABS,
"""""""NEW YEAR SCULPT"""""" Day 24","""""""NEW YEAR SCULPT""""""",24,SLIM LEGS&ROUND BUTT,
"""""""NEW YEAR SCULPT"""""" Day 25","""""""NEW YEAR SCULPT""""""",25,BURN YOUR BELLY,
"""""""NEW YEAR SCULPT"""""" Day 26","""""""NEW YEAR SCULPT""""""",26,SIX PACK ABS&SMALL WAIST,
"""""""NEW YEAR SCULPT"""""" Day 27","""""""NEW YEAR SCULPT""""""",27,STANDING ABS,
"""""""NEW YEAR SCULPT"""""" Day 28","""""""NEW YEAR SCULPT""""""",28,REST DAY,
"""""""NEW YEAR SCULPT"""""" Day 29","""""""NEW YEAR SCULPT""""""",29,GROW YOUR BUTT&NOT THIGH,
"""""""NEW YEAR SCULPT"""""" Day 30","""""""NEW YEAR SCULPT""""""",30,BEACH BUM,
"""""""NEW YEAR SCULPT"""""" Day 31","""""""NEW YEAR SCULPT""""""",31,ABS AND BUTT COMBO,
"""""""NEW YEAR SCULPT"""""" Day 32","""""""NEW YEAR SCULPT""""""",32,REST DAY,
"""""""NEW YEAR SCULPT"""""" Day 33","""""""NEW YEAR SCULPT""""""",33,ROUNDER HIPS,
"""""""NEW YEAR SCULPT"""""" Day 34","""""""NEW YEAR SCULPT""""""",34,BOOTY BULKING,
"""""""NEW YEAR SCULPT"""""" Day 35","""""""NEW YEAR SCULPT""""""",35,STANDING ABS,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,
 Day ,,,,